,Unnamed: 0,Serial,Type,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
0,0,1471,Flood,2019/8/4,5,3,0,0,0,0,0,0,0.0
1,1,81107,Storm,2008/11/7,0,0,0,0,0,0,0,0,1702500000.0
2,2,81029,Flood,2008/10/29,1,0,0,0,0,0,0,0,11463500000.0
3,3,81029,Flood,2008/10/29,0,0,0,0,0,0,0,0,266500000.0
4,4,81029,Flood,2008/10/29,0,0,0,0,0,0,0,0,14653800000.0
5,5,80929,Storm,2008/9/29,0,0,0,0,0,0,0,0,12995000000.0
6,6,80929,Storm,2008/9/29,4,9,1,0,0,0,0,0,21730000000.0
7,7,80929,Storm,2008/9/29,2,7,0,0,0,0,0,0,9197000000.0
8,8,80929,Storm,2008/9/29,0,1,0,0,0,0,0,0,11412000000.0
9,9,80929,Storm,2008/9/29,2,2,0,0,0,0,0,0,17120000000.0
10,10,80929,Storm,2008/9/29,3,27,0,0,0,0,0,0,61395000000.0
11,11,80929,Storm,2008/9/29,0,0,0,0,0,0,0,0,4995000000.0
12,12,90928,Storm,2009/9/28,0,0,0,0,0,0,0,0,18595000000.0
13,13,90928,Storm,2009/9/28,0,1,0,0,0,0,0,0,13505000000.0
14,14,90928,Storm,2009/9/28,0,8,0,0,0,0,0,0,10941000000.0
15,15,90928,Storm,2009/9/28,0,0,0,0,0,0,0,0,12430000000.0
16,16,90928,Storm,2009/9/28,0,0,0,0,0,0,0,0,14201000000.0
17,17,90928,Storm,2009/9/28,0,0,0,0,0,0,0,0,12620000000.0
18,18,90928,Storm,2009/9/28,2,2,0,0,0,0,0,0,19539000000.0
19,19,51006,Storm,2005/10/10,0,0,0,0,0,0,0,0,12620000000.0
20,20,90923,Flood,2009/9/23,1,2,0,0,0,0,0,0,6012000000.0
21,21,90923,Flood,2009/9/23,0,0,0,0,0,0,0,0,6454000000.0
22,22,90923,Flood,2009/9/23,1,0,0,0,0,0,0,0,3402000000.0
23,23,90923,Flood,2009/9/23,0,0,0,0,0,0,0,0,1079000000.0
24,24,90923,Flood,2009/9/23,0,3,0,0,0,0,0,0,7472000000.0
25,25,90923,Flood,2009/9/23,0,0,0,0,0,0,0,0,8776000000.0
26,26,101014,Monsoon,2010/10/14,3,13,0,0,0,0,0,0,182200.0
27,27,101014,Monsoon,2010/10/14,2,4,0,0,0,0,0,0,60219000000.0
28,28,101014,Monsoon,2010/10/14,2,0,0,0,0,0,0,0,0.8772999999999999
29,29,101014,Monsoon,2010/10/14,1,0,0,0,0,0,0,0,55169000000.0
30,30,101014,Monsoon,2010/10/14,2,13,0,0,0,0,0,0,83197000000.0
31,31,101014,Monsoon,2010/10/14,1,14,0,0,0,0,0,0,61148000000.0
32,32,101014,Monsoon,2010/10/14,0,96,0,0,0,0,0,0,4498000000.0
33,33,101003,Monsoon,2010/10/3,1,0,0,0,0,0,0,0,400966000000.0
34,34,101003,Monsoon,2010/10/3,3,4,0,0,0,0,0,0,314820000000.0
35,35,50917,Storm,2005/9/17,0,0,0,0,0,0,0,0,0.0
36,36,101003,Monsoon,2010/10/3,3,0,1,0,0,0,0,0,58771000000.0
37,37,101003,Monsoon,2010/10/3,21,21,3,0,0,0,0,0,351024000000.0
38,38,101003,Monsoon,2010/10/3,14,37,10,0,0,0,0,0,496965000000.0
39,39,101003,Monsoon,2010/10/3,5,18,0,0,0,0,0,0,157858000000.0
40,40,101003,Monsoon,2010/10/3,0,0,0,0,0,0,0,0,116284000000.0
41,41,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,553000000.0
42,42,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,5151000000.0
43,43,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,1675000000.0
44,44,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,652000000.0
45,45,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,6251000000.0
46,46,100823,Storm,2010/8/23,1,0,1,0,0,0,0,0,4773000000.0
47,47,100823,Storm,2010/8/23,0,0,0,0,0,0,0,0,203000000.0
48,48,10002,Typhoon,2010/7/11,0,3,0,0,0,0,0,0,0.0
49,49,10002,Typhoon,2010/7/11,0,0,0,0,0,0,0,0,0.0
50,50,10002,Typhoon,2010/7/11,1,0,17,0,0,0,0,0,0.0
51,51,99,Flood,2001/5/15,2,0,0,0,0,0,0,0,0.0
52,52,99,Flood,2001/5/15,0,0,0,0,0,0,0,0,0.0
53,53,98,Flash Flood,2001/1/1,8,0,0,0,0,0,0,0,0.0
54,54,98,Flash Flood,2001/1/1,4,2,0,0,0,0,0,0,0.0
55,55,98,Flash Flood,2001/1/1,2,0,0,0,0,0,0,0,0.0
56,56,98,Flash Flood,2001/1/1,3,0,0,0,0,0,0,0,0.0
57,57,98,Flash Flood,2001/1/1,11,8,0,0,0,0,0,0,0.0
58,58,98,Flash Flood,2001/1/1,2,0,0,0,0,0,0,0,0.0
59,59,98,Flash Flood,2001/1/1,0,0,0,0,0,0,0,0,0.0
60,60,98,Flash Flood,2001/1/1,0,0,0,0,0,0,0,0,0.0
61,61,98,Flash Flood,2001/1/1,8,0,0,0,0,0,0,0,0.0
62,62,98,Flash Flood,2001/1/1,4,5,0,0,0,0,0,0,0.0
63,63,98,Flash Flood,2001/1/1,0,0,0,0,0,0,0,0,0.0
64,64,98,Flash Flood,2001/1/1,3,0,0,0,0,0,0,0,0.0
65,65,97,Storm and Hail,2002/1/1,1,0,0,0,0,0,0,0,0.0
66,66,97,Storm and Hail,2002/1/1,0,60,0,0,0,0,0,0,0.0
67,67,97,Storm and Hail,2002/1/1,4,0,0,0,0,0,0,0,0.0
68,68,97,Storm and Hail,2002/1/1,4,0,0,0,0,0,0,0,0.0
69,69,97,Storm and Hail,2002/1/1,6,2,0,0,0,0,0,0,0.0
70,70,97,Storm and Hail,2002/1/1,0,2,0,0,0,0,0,0,0.0
71,71,97,Storm and Hail,2002/1/1,4,14,0,0,0,0,0,0,0.0
72,72,97,Storm and Hail,2002/1/1,2,0,0,0,0,0,0,0,0.0
73,73,97,Storm and Hail,2002/1/1,1,2,0,0,0,0,0,0,0.0
74,74,97,Storm and Hail,2002/1/1,0,1,1,0,0,0,0,0,0.0
75,75,97,Storm and Hail,2002/1/1,0,0,0,0,0,0,0,0,0.0
76,76,97,Storm and Hail,2002/1/1,1,3,0,0,0,0,0,0,0.0
77,77,97,Storm and Hail,2002/1/1,0,0,0,0,0,0,0,0,0.0
78,78,97,Storm and Hail,2002/1/1,0,25,0,0,0,0,0,0,0.0
79,79,97,Storm and Hail,2002/1/1,0,0,0,0,0,0,0,0,0.0
80,80,97,Storm and Hail,2002/1/1,0,0,0,0,0,0,0,0,0.0
81,81,96,Flood,2002/10/23,1,0,0,0,0,0,0,0,0.0
82,82,96,Flood,2002/10/23,0,0,0,0,0,0,0,0,0.0
83,83,96,Flood,2002/10/23,2,0,0,0,0,0,0,0,0.0
84,84,95,Flood,2002/11/3,2,2,0,0,0,0,0,0,0.0
85,85,95,Flood,2002/11/3,7,0,0,0,0,0,0,0,0.0
86,86,95,Flood,2002/11/3,2,0,1,0,0,0,0,0,0.0
87,87,95,Flood,2002/11/3,2,0,0,0,0,0,0,0,0.0
88,88,94,Flood,2002/10/14,4,0,0,0,0,0,0,0,0.0
89,89,93,Flood,2002/10/10,0,0,0,0,0,0,0,0,0.0
90,90,93,Flood,2002/10/10,0,0,0,0,0,0,0,0,0.0
91,91,93,Flood,2002/10/10,0,0,0,0,0,0,0,0,0.0
92,92,93,Flood,2002/10/10,29,0,0,0,0,0,0,0,0.0
93,93,93,Flood,2002/10/10,22,0,0,0,0,0,0,0,0.0
94,94,93,Flood,2002/10/10,0,0,0,0,0,0,0,0,0.0
95,95,93,Flood,2002/10/10,41,0,0,0,0,0,0,0,0.0
96,96,93,Flood,2002/10/10,9,0,0,0,0,0,0,0,0.0
97,97,93,Flood,2002/10/10,0,0,0,0,0,0,0,0,0.0
98,98,93,Flood,2002/10/10,69,0,0,0,0,0,0,0,0.0
99,99,92,Flood,2002/9/20,0,0,0,0,0,0,0,0,0.0
100,100,92,Flood,2002/9/20,0,0,0,0,0,0,0,0,0.0
101,101,92,Flood,2002/9/20,24,6,0,0,0,0,0,0,0.0
102,102,91,Flood,2002/8/15,1,0,0,0,0,0,0,0,0.0
103,103,91,Flood,2002/8/15,0,0,1,0,0,0,0,0,0.0
104,104,90,Flood,2002/7/29,1,3,1,0,0,0,0,0,0.0
105,105,90,Flood,2002/7/29,2,0,1,0,0,0,0,0,0.0
106,106,90,Flood,2002/7/29,0,0,0,0,0,0,0,0,0.0
107,107,90,Flood,2002/7/29,0,0,0,0,0,0,0,0,0.0
108,108,90,Flood,2002/7/29,5,0,0,0,0,0,0,0,0.0
109,109,90,Flood,2002/7/29,7,18,0,0,0,0,0,0,0.0
110,110,90,Flood,2002/7/29,2,1,0,0,0,0,0,0,0.0
111,111,89,Flash Flood,2002/6/1,3,1,0,0,0,0,0,0,0.0
112,112,89,Flash Flood,2002/6/1,1,0,0,0,0,0,0,0,0.0
113,113,89,Flash Flood,2002/6/1,9,2,0,0,0,0,0,0,0.0
114,114,89,Flash Flood,2002/6/1,1,0,0,0,0,0,0,0,0.0
115,115,89,Flash Flood,2002/6/1,53,111,0,0,0,0,0,0,0.0
116,116,89,Flash Flood,2002/6/1,25,17,0,0,0,0,0,0,0.0
117,117,89,Flash Flood,2002/6/1,1,0,0,0,0,0,0,0,0.0
118,118,89,Flash Flood,2002/6/1,2,1,0,0,0,0,0,0,0.0
119,119,89,Flash Flood,2002/6/1,0,0,0,0,0,0,0,0,0.0
120,120,89,Flash Flood,2002/6/1,2,1,0,0,0,0,0,0,0.0
121,121,89,Flash Flood,2002/6/1,1,0,0,0,0,0,0,0,0.0
122,122,89,Flash Flood,2002/6/1,0,4,0,0,0,0,0,0,0.0
123,123,88,Storm and Hail,2003/1/1,0,2,0,0,0,0,0,0,0.0
124,124,88,Storm and Hail,2003/1/1,0,2,0,0,0,0,0,0,0.0
125,125,88,Storm and Hail,2003/1/1,1,0,0,0,0,0,0,0,0.0
126,126,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
127,127,88,Storm and Hail,2003/1/1,1,19,0,0,0,0,0,0,0.0
128,128,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
129,129,88,Storm and Hail,2003/1/1,0,12,0,0,0,0,0,0,0.0
130,130,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
131,131,88,Storm and Hail,2003/1/1,1,39,0,0,0,0,0,0,0.0
132,132,88,Storm and Hail,2003/1/1,4,0,0,0,0,0,0,0,0.0
133,133,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
134,134,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
135,135,88,Storm and Hail,2003/1/1,0,0,0,0,0,0,0,0,0.0
136,136,88,Storm and Hail,2003/1/1,0,3,0,0,0,0,0,0,0.0
137,137,87,Flood,2003/11/11,27,5,2,0,0,0,0,0,0.0
138,138,87,Flood,2003/11/11,10,4,0,0,0,0,0,0,0.0
139,139,87,Flood,2003/11/11,11,21,0,0,0,0,0,0,0.0
140,140,87,Flood,2003/11/11,0,0,0,0,0,0,0,0,0.0
141,141,87,Flood,2003/11/11,0,0,2,0,0,0,0,0,0.0
142,142,87,Flood,2003/11/11,9,3,0,0,0,0,0,0,0.0
143,143,87,Flood,2003/11/11,0,0,0,0,0,0,0,0,0.0
144,144,87,Flood,2003/11/11,1,0,0,0,0,0,0,0,0.0
145,145,87,Flood,2003/11/11,0,0,0,0,0,0,0,0,0.0
146,146,87,Flood,2003/11/11,10,0,0,0,0,0,0,0,0.0
147,147,86,Flood,2003/10/10,5,1,0,0,0,0,0,0,0.0
148,148,86,Flood,2003/10/10,3,0,0,0,0,0,0,0,0.0
149,149,86,Flood,2003/10/10,21,38,0,0,0,0,0,0,0.0
150,150,86,Flood,2003/10/10,4,0,0,0,0,0,0,0,0.0
151,151,86,Flood,2003/10/10,3,3,0,0,0,0,0,0,0.0
152,152,86,Flood,2003/10/10,0,0,0,0,0,0,0,0,0.0
153,153,86,Flood,2003/10/10,21,2,0,0,0,0,0,0,0.0
154,154,85,Flood,2003/10/3,2,1,0,0,0,0,0,0,0.0
155,155,85,Flood,2003/10/3,1,0,0,0,0,0,0,0,0.0
156,156,84,Tornado,2003/9/8,2,0,0,0,0,0,0,0,0.0
157,157,84,Tornado,2003/9/8,3,0,0,0,0,0,0,0,0.0
158,158,84,Tornado,2003/9/8,17,0,0,0,0,0,0,0,0.0
159,159,84,Tornado,2003/9/8,0,0,0,0,0,0,0,0,0.0
160,160,84,Tornado,2003/9/8,0,0,0,0,0,0,0,0,0.0
161,161,84,Tornado,2003/9/8,0,0,0,0,0,0,0,0,0.0
162,162,83,Storm,2003/8/20,2,18,0,0,0,0,0,0,0.0
163,163,83,Storm,2003/8/20,1,1,0,0,0,0,0,0,0.0
164,164,83,Storm,2003/8/20,0,0,0,0,0,0,0,0,0.0
165,165,83,Storm,2003/8/20,0,0,0,0,0,0,0,0,0.0
166,166,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
167,167,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
168,168,82,Storm,2003/7/20,3,3,0,0,0,0,0,0,0.0
169,169,82,Storm,2003/7/20,0,9,0,0,0,0,0,0,0.0
170,170,82,Storm,2003/7/20,1,2,0,0,0,0,0,0,0.0
171,171,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
172,172,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
173,173,82,Storm,2003/7/20,1,0,0,0,0,0,0,0,0.0
174,174,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
175,175,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
176,176,82,Storm,2003/7/20,1,0,0,0,0,0,0,0,0.0
177,177,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
178,178,82,Storm,2003/7/20,0,0,0,0,0,0,0,0,0.0
179,179,81,Sạt lở đất,2003/1/1,5,1,0,0,0,0,0,0,0.0
180,180,81,Sạt lở đất,2003/1/1,3,1,0,0,0,0,0,0,0.0
181,181,81,Sạt lở đất,2003/1/1,6,1,2,0,0,0,0,0,0.0
182,182,81,Sạt lở đất,2003/1/1,0,0,0,0,0,0,0,0,0.0
183,183,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
184,184,80,Storm and Hail,2004/1/1,4,5,0,0,0,0,0,0,0.0
185,185,80,Storm and Hail,2004/1/1,1,9,0,0,0,0,0,0,0.0
186,186,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
187,187,80,Storm and Hail,2004/1/1,1,9,0,0,0,0,0,0,0.0
188,188,80,Storm and Hail,2004/1/1,0,11,0,0,0,0,0,0,0.0
189,189,80,Storm and Hail,2004/1/1,0,31,0,0,0,0,0,0,0.0
190,190,80,Storm and Hail,2004/1/1,2,0,0,0,0,0,0,0,0.0
191,191,80,Storm and Hail,2004/1/1,1,0,0,0,0,0,0,0,0.0
192,192,80,Storm and Hail,2004/1/1,2,0,0,0,0,0,0,0,0.0
193,193,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
194,194,80,Storm and Hail,2004/1/1,5,0,0,0,0,0,0,0,0.0
195,195,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
196,196,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
197,197,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
198,198,80,Storm and Hail,2004/1/1,2,7,0,0,0,0,0,0,0.0
199,199,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
200,200,80,Storm and Hail,2004/1/1,0,0,0,0,0,0,0,0,0.0
201,201,80,Storm and Hail,2004/1/1,3,0,0,0,0,0,0,0,0.0
202,202,80,Storm and Hail,2004/1/1,2,0,0,0,0,0,0,0,0.0
203,203,79,Flood,2004/11/24,10,2,1,0,0,0,0,0,0.0
204,204,79,Flood,2004/11/24,5,1,0,0,0,0,0,0,0.0
205,205,79,Flood,2004/11/24,16,4,0,0,0,0,0,0,0.0
206,206,79,Flood,2004/11/24,19,13,2,0,0,0,0,0,0.0
207,207,79,Flood,2004/11/24,2,3,0,0,0,0,0,0,0.0
208,208,79,Flood,2004/11/24,0,0,0,0,0,0,0,0,0.0
209,209,79,Flood,2004/11/24,2,0,0,0,0,0,0,0,0.0
210,210,78,Storm,2004/11/24,0,4,0,0,0,0,0,0,0.0
211,211,78,Storm,2004/11/24,0,5,0,0,0,0,0,0,0.0
212,212,78,Storm,2004/11/24,0,0,1,0,0,0,0,0,0.0
213,213,78,Storm,2004/11/24,0,3,0,0,0,0,0,0,0.0
214,214,78,Storm,2004/11/24,0,9,0,0,0,0,0,0,0.0
215,215,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
216,216,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
217,217,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
218,218,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
219,219,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
220,220,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
221,221,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
222,222,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
223,223,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
224,224,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
225,225,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
226,226,77,Flood,2004/7/14,0,0,0,0,0,0,0,0,0.0
227,227,76,Flood,2004/6/10,0,0,0,0,0,0,0,0,0.0
228,228,76,Flood,2004/6/10,0,0,0,0,0,0,0,0,0.0
229,229,76,Flood,2004/6/10,6,4,0,0,0,0,0,0,0.0
230,230,76,Flood,2004/6/10,1,0,21,0,0,0,0,0,0.0
231,231,76,Flood,2004/6/10,1,0,0,0,0,0,0,0,0.0
232,232,76,Flood,2004/6/10,0,8,1,0,0,0,0,0,0.0
233,233,76,Flood,2004/6/10,0,0,0,0,0,0,0,0,0.0
234,234,76,Flood,2004/6/10,4,0,0,0,0,0,0,0,0.0
235,235,76,Flood,2004/6/10,1,1,0,0,0,0,0,0,0.0
236,236,76,Flood,2004/6/10,1,1,1,0,0,0,0,0,0.0
237,237,76,Flood,2004/6/10,9,15,0,0,0,0,0,0,0.0
238,238,75,Sạt lở đất,2004/1/1,0,0,0,0,0,0,0,0,0.0
239,239,75,Sạt lở đất,2004/1/1,7,0,0,0,0,0,0,0,0.0
240,240,75,Sạt lở đất,2004/1/1,8,0,0,0,0,0,0,0,0.0
241,241,75,Sạt lở đất,2004/1/1,0,0,0,0,0,0,0,0,0.0
242,242,75,Sạt lở đất,2004/1/1,11,0,0,0,0,0,0,0,0.0
243,243,75,Sạt lở đất,2004/1/1,1,0,0,0,0,0,0,0,0.0
244,244,75,Sạt lở đất,2004/1/1,11,0,0,0,0,0,0,0,0.0
245,245,74,Sạt lở đất,2004/9/15,22,0,1,0,0,0,0,0,0.0
246,246,73,Tornado,2004/9/18,0,8,0,0,0,0,0,0,0.0
247,247,73,Tornado,2004/9/18,0,0,0,0,0,0,0,0,0.0
248,248,73,Tornado,2004/9/18,2,0,0,0,0,0,0,0,0.0
249,249,72,Tornado,2004/5/14,0,0,0,0,0,0,0,0,0.0
250,250,72,Tornado,2004/5/14,0,0,0,0,0,0,0,0,0.0
251,251,72,Tornado,2004/5/14,0,3,0,0,0,0,0,0,0.0
252,252,72,Tornado,2004/5/14,3,0,0,0,0,0,0,0,0.0
253,253,71,Flash Flood,2004/5/1,0,0,0,0,0,0,0,0,0.0
254,254,71,Flash Flood,2004/5/1,1,0,0,0,0,0,0,0,0.0
255,255,71,Flash Flood,2004/5/1,10,19,0,0,0,0,0,0,0.0
256,256,71,Flash Flood,2004/5/1,0,0,0,0,0,0,0,0,0.0
257,257,71,Flash Flood,2004/5/1,2,0,1,0,0,0,0,0,0.0
258,258,71,Flash Flood,2004/5/1,46,17,0,0,0,0,0,0,0.0
259,259,71,Flash Flood,2004/5/1,1,0,0,0,0,0,0,0,0.0
260,260,71,Flash Flood,2004/5/1,8,5,0,0,0,0,0,0,0.0
261,261,71,Flash Flood,2004/5/1,0,0,0,0,0,0,0,0,0.0
262,262,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
263,263,70,Storm and Hail,2005/1/1,0,5,0,0,0,0,0,0,0.0
264,264,70,Storm and Hail,2005/1/1,1,3,0,0,0,0,0,0,0.0
265,265,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
266,266,70,Storm and Hail,2005/1/1,1,1,0,0,0,0,0,0,0.0
267,267,70,Storm and Hail,2005/1/1,0,3,0,0,0,0,0,0,0.0
268,268,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
269,269,70,Storm and Hail,2005/1/1,5,0,0,0,0,0,0,0,0.0
270,270,70,Storm and Hail,2005/1/1,1,1,0,0,0,0,0,0,0.0
271,271,70,Storm and Hail,2005/1/1,0,1,0,0,0,0,0,0,0.0
272,272,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
273,273,70,Storm and Hail,2005/1/1,0,6,0,0,0,0,0,0,0.0
274,274,70,Storm and Hail,2005/1/1,2,5,0,0,0,0,0,0,0.0
275,275,70,Storm and Hail,2005/1/1,1,7,0,0,0,0,0,0,0.0
276,276,70,Storm and Hail,2005/1/1,0,1,0,0,0,0,0,0,0.0
277,277,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
278,278,70,Storm and Hail,2005/1/1,0,4,0,0,0,0,0,0,0.0
279,279,70,Storm and Hail,2005/1/1,4,6,0,0,0,0,0,0,0.0
280,280,70,Storm and Hail,2005/1/1,0,11,0,0,0,0,0,0,0.0
281,281,70,Storm and Hail,2005/1/1,1,3,0,0,0,0,0,0,0.0
282,282,70,Storm and Hail,2005/1/1,0,0,0,0,650,0,0,0,0.0
283,283,70,Storm and Hail,2005/1/1,0,12,0,0,0,0,0,0,0.0
284,284,70,Storm and Hail,2005/1/1,3,8,0,0,0,0,0,0,0.0
285,285,70,Storm and Hail,2005/1/1,7,7,0,0,0,0,0,0,0.0
286,286,70,Storm and Hail,2005/1/1,0,0,0,0,0,0,0,0,0.0
287,287,70,Storm and Hail,2005/1/1,2,1,0,0,0,0,0,0,0.0
288,288,69,Flood,2005/10/1,5,11,0,0,0,0,0,0,0.0
289,289,69,Flood,2005/10/1,1,0,0,0,0,0,0,0,0.0
290,290,69,Flood,2005/10/1,11,32,0,0,0,0,0,0,0.0
291,291,69,Flood,2005/10/1,12,8,0,0,0,0,0,0,0.0
292,292,69,Flood,2005/10/1,0,0,0,0,0,0,0,0,0.0
293,293,69,Flood,2005/10/1,0,0,0,0,0,0,0,0,0.0
294,294,69,Flood,2005/10/1,1,0,0,0,0,0,0,0,0.0
295,295,69,Flood,2005/10/1,0,0,1,0,0,0,0,0,0.0
296,296,69,Flood,2005/10/1,0,0,0,0,0,0,0,0,0.0
297,297,69,Flood,2005/10/1,1,51,0,0,0,0,0,0,0.0
298,298,69,Flood,2005/10/1,0,0,0,0,0,0,0,0,0.0
299,299,68,Flood,2005/11/16,300,0,0,0,0,0,0,0,0.0
300,300,68,Flood,2005/11/16,4,0,0,0,0,0,0,0,0.0
301,301,68,Flood,2005/11/16,2,0,0,0,0,0,0,0,0.0
302,302,68,Flood,2005/11/16,5,0,0,0,0,0,0,0,0.0
303,303,68,Flood,2005/11/16,3,0,0,0,0,0,0,0,0.0
304,304,67,Flood,2005/12/4,7,1,0,0,0,0,0,0,0.0
305,305,67,Flood,2005/12/4,0,0,1,0,0,0,0,0,0.0
306,306,67,Flood,2005/12/4,10,5,0,0,0,0,0,0,0.0
307,307,67,Flood,2005/12/4,0,0,0,0,0,0,0,0,0.0
308,308,67,Flood,2005/12/4,27,0,0,0,0,0,0,0,0.0
309,309,67,Flood,2005/12/4,0,0,0,0,0,0,0,0,0.0
310,310,67,Flood,2005/12/4,7,8,0,0,0,0,0,0,0.0
311,311,67,Flood,2005/12/4,12,0,2,0,0,0,0,0,0.0
312,312,66,Tornado,2005/10/7,2,1,0,0,0,0,0,0,0.0
313,313,66,Tornado,2005/10/7,3,9,2,0,0,0,0,0,0.0
314,314,66,Tornado,2005/10/7,2,0,0,0,0,0,0,0,0.0
315,315,66,Tornado,2005/10/7,3,0,0,0,0,0,0,0,0.0
316,316,66,Tornado,2005/10/7,9,0,4,0,0,0,0,0,0.0
317,317,65,Tornado,2005/9/12,1,0,0,0,0,0,0,0,0.0
318,318,65,Tornado,2005/9/12,2,0,0,0,0,0,0,0,0.0
319,319,65,Tornado,2005/9/12,0,0,0,0,0,0,0,0,0.0
320,320,65,Tornado,2005/9/12,3,0,2,0,0,0,0,0,0.0
321,321,64,Flood,2005/7/1,5,0,0,0,0,0,0,0,0.0
322,322,63,Flood,2005/10/7,1,0,0,0,0,0,0,0,0.0
323,323,63,Flood,2005/10/7,5,0,0,0,0,0,0,0,0.0
324,324,63,Flood,2005/10/7,5,0,1,0,0,0,0,0,0.0
